"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Josh Allen (BUF)","396","572","69.2","4,544","7.9","37","10","26","102","421","8","6","16","406.2","25.4","99.9%"
"2","Kyler Murray (ARI)","375","558","67.2","3,971","7.1","26","12","27","133","819","11","4","16","390.7","24.4","37.8%"
"3","Aaron Rodgers (NYJ)","372","526","70.7","4,299","8.2","48","5","20","38","149","3","2","16","388.1","24.3","90.4%"
"4","Patrick Mahomes II (KC)","390","588","66.3","4,740","8.1","38","6","22","62","308","2","2","15","380.3","25.4","100.0%"
"5","Deshaun Watson (CLE)","382","544","70.2","4,823","8.9","33","7","49","90","444","3","3","16","376.4","23.5","92.7%"
"6","Russell Wilson (DEN)","384","558","68.8","4,212","7.5","40","13","47","83","513","2","4","16","372.6","23.3","79.1%"
"7","Ryan Tannehill (TEN)","315","481","65.5","3,819","7.9","33","7","24","43","266","7","1","16","351.3","22.0","7.0%"
"8","Tom Brady (FA)","401","610","65.7","4,633","7.6","40","12","21","30","6","3","1","16","350.0","21.9","1.5%"
"9","Justin Herbert (LAC)","396","595","66.6","4,336","7.3","31","10","32","55","234","5","1","15","342.8","22.9","97.2%"
"10","Lamar Jackson (BAL)","242","376","64.4","2,757","7.3","26","9","29","159","1,005","7","4","15","341.7","22.8","99.7%"
"11","Kirk Cousins (MIN)","349","516","67.6","4,265","8.3","35","13","39","32","156","1","5","16","319.2","20.0","89.7%"
"12","Matt Ryan (FA)","407","626","65.0","4,581","7.3","26","11","41","29","92","2","3","16","293.3","18.3","6.1%"
"13","Derek Carr (NO)","348","517","67.3","4,103","7.9","27","9","26","39","140","3","8","16","281.0","17.6","39.9%"
"14","Ben Roethlisberger (FA)","399","608","65.6","3,803","6.3","33","10","13","25","11","0","1","15","277.2","18.5","13.6%"
"15","Cam Newton (FA)","242","368","65.8","2,657","7.2","8","10","31","137","592","12","1","15","271.3","18.1","9.1%"
"16","Matthew Stafford (LAR)","339","528","64.2","4,084","7.7","26","10","38","29","112","0","1","16","270.5","16.9","40.3%"
"17","Baker Mayfield (TB)","305","486","62.8","3,563","7.3","26","8","26","54","165","1","4","16","256.8","16.1","5.0%"
"18","Jared Goff (DET)","370","552","67.0","3,952","7.2","20","13","23","51","99","4","4","15","253.0","16.9","62.8%"
"19","Teddy Bridgewater (FA)","340","492","69.1","3,733","7.6","15","11","31","53","279","5","3","15","252.1","16.8","2.6%"
"20","Philip Rivers (FA)","369","543","68.0","4,169","7.7","24","11","19","18","-8","0","1","16","251.0","15.7","20.6%"
"21","Drew Brees (FA)","275","390","70.5","2,942","7.5","24","6","13","18","-2","2","2","12","215.4","18.0","35.7%"
"22","Carson Wentz (FA)","251","437","57.4","2,620","6.0","16","15","50","52","276","5","4","12","213.4","17.8","4.6%"
"23","Drew Lock (SEA)","254","443","57.3","2,933","6.6","16","15","19","44","160","3","3","13","196.4","15.1","0.2%"
"24","Daniel Jones (NYG)","280","448","62.5","2,943","6.6","11","10","45","65","423","1","6","14","190.2","13.6","87.2%"
"25","Joe Burrow (CIN)","264","404","65.3","2,688","6.7","13","5","32","37","142","3","4","10","178.6","17.9","99.8%"
"26","Gardner Minshew II (IND)","216","327","66.1","2,259","6.9","16","5","27","29","153","1","4","9","165.5","18.4","1.2%"
"27","Mitch Trubisky (PIT)","199","297","67.0","2,055","6.9","16","8","18","33","195","1","2","10","161.8","16.2","0.6%"
"28","Ryan Fitzpatrick (FA)","183","267","68.5","2,091","7.8","13","8","14","30","151","2","0","10","161.7","16.2","0.0%"
"29","Sam Darnold (SF)","217","364","59.6","2,208","6.1","9","11","35","37","217","2","2","12","145.0","12.1","1.8%"
"30","Andy Dalton (CAR)","216","333","64.9","2,170","6.5","14","8","24","28","114","0","1","11","144.9","13.2","0.7%"
"31","Tua Tagovailoa (MIA)","186","290","64.1","1,814","6.3","11","5","20","36","109","3","1","10","140.4","14.0","91.5%"
"32","Dak Prescott (DAL)","151","222","68.0","1,856","8.4","9","4","10","18","93","3","3","5","139.6","27.9","93.2%"
"33","Nick Mullens (MIN)","211","326","64.7","2,437","7.5","12","12","19","9","8","0","4","10","128.2","12.8","0.1%"
"34","Jalen Hurts (PHI)","77","148","52.0","1,061","7.2","6","4","13","63","354","3","2","15","113.2","7.5","99.9%"
"35","Nick Foles (FA)","202","312","64.7","1,852","5.9","10","8","18","16","1","1","0","9","112.1","12.5","0.1%"
"36","Alex Smith (FA)","168","252","66.7","1,582","6.3","6","8","22","10","3","0","0","8","79.6","10.0","5.0%"
"37","Dwayne Haskins (FA)","148","241","61.4","1,439","6.0","5","7","20","20","46","1","3","7","75.2","10.7","0.1%"
"38","Jimmy Garoppolo (LV)","94","140","67.1","1,096","7.8","7","5","11","10","25","0","0","6","69.4","11.6","10.6%"
"39","Mike Glennon (FA)","111","179","62.0","1,072","6.0","7","5","9","6","17","0","2","5","65.5","13.1","0.6%"
"40","Joe Flacco (FA)","74","134","55.2","864","6.4","6","3","7","6","22","0","0","5","57.7","11.5","1.0%"
"41","Brandon Allen (SF)","90","142","63.4","925","6.5","5","4","7","13","27","0","1","5","53.6","10.7","0.0%"
"42","C.J. Beathard (JAC)","66","104","63.5","787","7.6","6","0","9","6","28","0","3","6","52.3","8.7","0.1%"
"43","Kyle Allen (BUF)","60","87","69.0","610","7.0","4","1","7","7","26","1","1","4","46.1","11.5","0.1%"
"44","Jake Luton (CAR)","60","110","54.5","624","5.7","2","6","7","1","13","1","0","3","34.3","11.4","0.0%"
"45","Jeff Driskel (ARI)","35","64","54.7","432","6.8","3","2","11","6","28","0","0","3","32.0","10.7","0.0%"
"46","Marcus Mariota (PHI)","17","28","60.7","226","8.1","1","1","0","9","88","1","0","1","26.8","26.8","0.7%"
"47","Chad Henne (FA)","28","38","73.7","248","6.5","2","0","2","7","-2","1","0","3","23.7","7.9","0.1%"
"48","Ryan Finley (FA)","17","32","53.1","164","5.1","1","2","9","11","66","1","0","5","21.2","4.2","0.0%"
"49","Jacoby Brissett (WAS)","2","8","25.0","17","2.1","0","0","2","17","19","3","0","11","20.6","1.9","1.3%"
"50","Mason Rudolph (PIT)","25","43","58.1","324","7.5","2","1","1","7","-6","0","0","5","19.3","3.9","0.1%"
"51","Colt McCoy (ARI)","40","66","60.6","375","5.7","1","1","5","9","12","0","1","4","19.1","4.8","1.7%"
"52","Jarrett Stidham (DEN)","22","44","50.0","256","5.8","2","3","4","7","7","0","0","5","16.0","3.2","0.1%"
"53","Garrett Gilbert (FA)","21","38","55.3","243","6.4","1","1","2","3","28","0","0","2","15.5","7.8","0.0%"
"54","Blaine Gabbert (KC)","9","16","56.3","143","8.9","2","0","1","9","16","0","0","4","15.3","3.8","0.1%"
"55","Brett Rypien (LAR)","27","40","67.5","295","7.4","2","4","1","5","-5","0","0","3","15.3","5.1","0.0%"
"56","Chase Daniel (FA)","29","43","67.4","264","6.1","1","2","3","2","16","0","0","4","14.2","3.6","0.0%"
"57","John Wolford (TB)","22","38","57.9","231","6.1","0","1","2","6","56","0","0","1","13.8","13.8","0.0%"
"58","P.J. Walker (CHI)","32","56","57.1","368","6.6","1","5","4","5","-2","0","0","4","13.5","3.4","0.1%"
"59","Taylor Heinicke (ATL)","12","19","63.2","137","7.2","1","0","1","3","22","0","0","1","11.7","11.7","1.2%"
"60","Matt Barkley (BUF)","11","21","52.4","197","9.4","1","1","1","6","-6","0","0","5","10.3","2.1","0.1%"
"61","Trace McSorley (NE)","3","10","30.0","90","9.0","1","0","0","5","17","0","0","2","9.3","4.7","0.2%"
"62","Tyrod Taylor (NYG)","16","30","53.3","208","6.9","0","0","2","6","7","0","0","2","9.0","4.5","0.2%"
"63","Chris Streveler (NYJ)","11","16","68.8","105","6.6","1","1","2","4","15","0","0","5","8.7","1.7","0.0%"
"64","Ben DiNucci (DEN)","23","43","53.5","219","5.1","0","0","7","6","22","0","2","3","7.0","2.3","0.1%"
"65","Robert Griffin III (FA)","8","14","57.1","42","3.0","0","2","3","12","69","0","1","4","4.6","1.2","1.0%"
"66","Brian Hoyer (LV)","15","24","62.5","130","5.4","0","1","2","1","8","0","1","1","3.0","3.0","0.1%"
"67","Tyler Huntley (BAL)","3","5","60.0","15","3.0","0","0","0","10","23","0","0","2","2.9","1.5","0.7%"
"68","David Blough (ARI)","6","10","60.0","49","4.9","0","1","1","1","18","0","0","1","2.8","2.8","0.0%"
"69","Jameis Winston (NO)","7","11","63.6","75","6.8","0","0","2","8","-6","0","0","4","2.4","0.6","0.7%"
"70","Tommy Stevens (FA)","0","0","0","0","0","0","0","0","4","24","0","0","1","2.4","2.4","0.0%"
"71","Joshua Dobbs (CLE)","4","5","80.0","2","0.4","0","0","0","2","20","0","0","1","2.1","2.1","0.1%"
"72","Nathan Peterman (CHI)","3","5","60.0","25","5.0","0","0","2","1","9","0","0","1","1.9","1.9","0.0%"
"73","Case Keenum (HOU)","5","10","50.0","46","4.6","0","0","0","0","0","0","0","2","1.8","0.9","0.0%"
"74","Logan Woodside (ATL)","1","3","33.3","7","2.3","0","0","0","7","10","0","0","6","1.3","0.2","0.0%"
"75","Geno Smith (SEA)","4","5","80.0","33","6.6","0","0","1","2","-2","0","0","1","1.1","1.1","87.9%"
"76","AJ McCarron (FA)","1","1","100.0","20","20.0","0","0","1","0","0","0","0","2","0.8","0.4","0.0%"
"77","Tyler Bray (FA)","1","5","20.0","18","3.6","0","0","0","0","0","0","0","1","0.7","0.7","0.0%"
"78","John Lovett (MIA)","0","0","0","0","0","0","0","0","3","6","0","0","8","0.6","0.1","0.0%"
"79","Joe Webb III (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"80","Mike White (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.2%"
"81","Easton Stick (LAC)","1","1","100.0","4","4.0","0","0","0","1","-2","0","0","1","0.0","0.0","0.1%"
"82","Matt Schaub (FA)","0","0","0","0","0","0","0","0","3","-4","0","0","1","-0.4","-0.4","0.0%"
"83","Nate Sudfeld (DET)","5","12","41.7","32","2.7","0","1","2","2","12","0","1","1","-0.5","-0.5","0.0%"
"84","Tim Boyle (NYJ)","0","0","0","0","0","0","0","1","13","-9","0","0","8","-0.9","-0.1","0.0%"
""
""