,Player,Team,REC,YDS,TD,ATT,YDS.1,TDS,FL,Prediction
0,Justin Jefferson,MIN,110.5,1532.0,8.2,3.7,18.0,0.3,0.4,18.46305
1,Ja'Marr Chase,CIN,107.4,1378.9,10.2,5.2,24.6,0.1,1.1,17.900597
2,Tyreek Hill,MIA,106.0,1409.5,7.8,9.5,60.1,0.6,0.5,17.898708
3,Cooper Kupp,LAR,101.5,1307.5,8.8,7.1,71.8,0.9,0.6,17.900597
4,CeeDee Lamb,DAL,97.4,1274.5,8.0,8.5,55.1,0.3,0.5,17.662804
5,Davante Adams,LV,94.4,1235.1,9.0,1.8,6.7,0.1,0.5,15.566086
6,Stefon Diggs,BUF,95.0,1266.8,8.3,0.8,4.0,0.0,0.6,15.839429
7,A.J. Brown,PHI,79.2,1209.3,8.7,0.4,4.6,0.0,0.6,14.491448
8,Jaylen Waddle,MIA,79.8,1184.8,6.5,4.1,37.6,0.3,0.6,14.539069
9,Amon-Ra St. Brown,DET,101.0,1147.9,5.8,7.8,62.4,0.4,0.4,15.08821
10,Deebo Samuel,SF,70.9,902.1,3.9,43.0,258.8,2.5,1.5,11.773371
11,Garrett Wilson,NYJ,84.8,1146.0,6.1,1.9,3.1,0.0,0.7,14.539069
12,Amari Cooper,CLE,75.2,1062.6,7.1,0.7,1.9,0.0,0.3,14.356834
13,Tee Higgins,CIN,80.7,1092.5,6.5,0.7,2.9,0.0,0.5,14.356834
14,Chris Olave,NO,82.1,1146.4,5.6,0.0,0.2,0.0,1.4,14.539069
15,Christian Watson,GB,69.6,955.1,6.1,7.4,66.6,1.0,0.3,13.602705
16,DeVonta Smith,PHI,84.3,1062.5,6.3,0.0,0.2,0.0,0.6,14.356834
17,DK Metcalf,SEA,82.0,1006.2,7.1,0.2,1.3,0.0,0.8,14.3469095
18,Jerry Jeudy,DEN,74.1,1051.1,5.6,1.5,15.3,0.0,0.3,14.356834
19,Terry McLaurin,WAS,72.9,1041.7,5.3,3.1,19.4,0.1,0.4,12.673308
20,Calvin Ridley,JAC,77.1,993.4,6.2,1.7,4.2,0.0,0.5,14.3469095
21,Mike Williams,LAC,71.1,995.3,6.0,1.2,5.3,0.0,0.3,13.920744
22,Keenan Allen,LAC,90.0,1008.2,5.5,1.6,8.9,0.0,0.6,14.353921
23,Mike Evans,TB,71.0,982.6,5.9,0.1,8.0,0.0,0.3,13.602705
24,Christian Kirk,JAC,76.0,944.5,6.0,3.3,19.9,0.1,0.4,14.028871
25,DeAndre Hopkins,TEN,75.8,985.3,5.6,0.2,1.5,0.0,0.7,14.133328
26,DJ Moore,CHI,65.6,917.6,6.1,5.1,32.8,0.0,0.5,13.602705
27,Chris Godwin,TB,92.6,981.0,4.4,2.3,11.3,0.1,1.0,12.751083
28,Drake London,ATL,76.5,947.1,5.6,0.0,0.2,0.0,2.1,14.028871
29,Brandon Aiyuk,SF,63.8,898.6,5.3,2.8,18.7,0.2,0.5,11.62516
30,Tyler Lockett,SEA,71.7,889.4,5.8,0.3,0.8,0.0,0.5,13.223085
31,Marquise Brown,ARI,78.5,899.2,5.0,1.7,9.9,0.0,0.4,12.237381
32,Jahan Dotson,WAS,57.7,820.4,6.2,3.1,10.3,0.1,0.3,11.646416
33,Brandin Cooks,DAL,68.8,871.9,5.0,2.6,19.3,0.1,0.3,11.793335
34,Gabe Davis,BUF,50.7,825.2,6.2,0.1,0.9,0.0,0.4,11.464146
35,George Pickens,PIT,54.4,840.9,5.1,2.3,16.0,0.4,0.3,10.411012
36,Michael Pittman Jr.,IND,77.2,885.0,4.4,1.9,19.6,0.0,0.5,11.955461
37,Diontae Johnson,PIT,79.3,887.9,4.2,4.7,24.8,0.0,0.7,12.011864
38,Jordan Addison,MIN,62.6,820.3,4.7,2.0,11.5,0.1,0.8,11.1359415
39,Treylon Burks,TEN,58.4,805.0,3.9,6.4,52.4,0.1,0.3,10.578321
40,Kadarius Toney,KC,54.8,628.3,4.4,11.2,111.5,1.5,0.7,9.381128
41,Michael Thomas,NO,64.8,759.5,4.4,0.4,1.4,0.0,0.3,11.119524
42,JuJu Smith-Schuster,NE,68.8,773.3,4.1,0.2,1.2,0.1,0.7,11.119524
43,Jaxon Smith-Njigba,SEA,56.0,762.1,4.2,1.5,10.1,0.0,0.8,10.465448
44,Rashod Bateman,BAL,53.6,781.5,4.1,0.0,0.4,0.0,1.0,10.107907
45,Courtland Sutton,DEN,57.0,773.1,3.6,0.6,3.3,0.0,0.3,10.512157
46,Jakobi Meyers,LV,63.5,755.9,3.9,1.2,2.5,0.0,1.0,10.951348
47,Nico Collins,HOU,56.4,706.2,4.5,0.0,0.2,0.0,0.3,10.465448
48,Zay Flowers,BAL,50.2,698.4,4.3,1.4,11.9,0.1,0.8,9.896164
49,Tyler Boyd,CIN,57.9,718.4,3.8,1.9,10.6,0.0,0.5,10.512157
50,Allen Lazard,NYJ,53.3,670.3,4.5,1.4,9.9,0.0,0.3,9.296877
51,Marquez Valdes-Scantling,KC,44.1,696.4,4.0,0.9,2.4,0.0,0.1,9.896164
52,Adam Thielen,CAR,57.2,667.5,4.3,0.7,5.0,0.1,0.4,9.694609
53,Quentin Johnston,LAC,47.7,682.4,3.6,3.4,17.5,0.1,0.8,9.223037
54,DJ Chark Jr.,CAR,43.0,683.2,3.6,0.2,1.7,0.0,0.0,9.223037
55,Darnell Mooney,CHI,51.2,663.1,3.8,1.9,9.0,0.1,0.3,9.357476
56,Zay Jones,JAC,62.0,678.4,3.7,1.8,7.5,0.0,0.5,10.094936
57,DeVante Parker,NE,45.6,675.5,3.7,0.0,0.2,0.0,0.0,9.223037
58,Rondale Moore,ARI,68.2,700.4,2.2,14.9,62.3,0.1,0.6,10.31082
59,Curtis Samuel,WAS,49.2,532.5,2.7,26.2,140.4,0.9,0.5,8.805303
60,Romeo Doubs,GB,53.6,627.7,4.3,0.8,7.7,0.0,0.8,9.29036
61,Donovan Peoples-Jones,CLE,46.7,691.1,3.2,0.5,0.6,0.0,0.6,8.94437
62,Jameson Williams,DET,41.4,634.2,3.6,2.5,24.3,0.1,0.5,9.21652
63,Rashid Shaheed,NO,39.8,611.9,2.6,3.4,47.7,0.9,0.3,8.937854
64,Jonathan Mingo,CAR,44.8,649.0,3.2,1.6,16.0,0.1,0.5,8.937854
65,Tim Patrick,DEN,43.5,616.3,3.9,0.0,0.4,0.0,0.0,9.21652
66,Van Jefferson,LAR,42.2,598.8,3.9,0.9,6.1,0.0,0.0,9.21652
67,Michael Gallup,DAL,45.9,601.4,3.9,0.0,0.9,0.0,0.0,9.21652
68,Hunter Renfrow,LV,62.0,607.3,3.8,0.6,4.7,0.0,0.6,9.492651
69,Isaiah Hodgins,NYG,48.4,548.1,4.9,0.0,0.7,0.0,0.7,9.21652
70,K.J. Osborn,MIN,48.2,551.6,4.4,2.6,12.3,0.1,0.3,9.21652
71,Skyy Moore,KC,46.7,603.9,3.4,6.1,35.9,0.2,2.9,8.937854
72,Elijah Moore,CLE,42.7,579.1,3.1,4.9,24.4,0.2,0.3,8.937854
73,Alec Pierce,IND,42.2,631.5,2.6,0.0,0.3,0.0,0.0,8.937854
74,Odell Beckham Jr.,BAL,39.7,541.7,3.4,1.4,20.7,0.3,0.1,8.805303
75,Darius Slayton,NYG,39.4,600.2,2.5,0.7,2.1,0.0,0.6,8.937854
76,Jayden Reed,GB,45.1,564.4,2.7,1.2,12.4,0.1,0.2,8.937854
77,Robert Woods,HOU,55.0,546.6,2.8,4.1,19.6,0.2,0.4,9.044786
78,John Metchie III,HOU,39.3,544.1,2.8,1.4,10.9,0.1,0.2,8.937854
79,Tyquan Thornton,NE,38.9,489.3,2.9,2.8,10.0,0.6,0.0,8.805303
80,Mecole Hardman Jr.,NYJ,37.7,457.7,2.6,8.1,62.3,0.9,0.9,7.3528
81,Russell Gage,TB,53.9,542.4,2.7,0.4,1.5,0.0,0.6,8.879143
82,Corey Davis,NYJ,36.8,542.5,2.6,0.0,0.5,0.0,0.1,8.004877
83,Chase Claypool,CHI,33.3,492.6,2.5,6.0,40.7,0.2,0.5,8.004877
84,Mack Hollins,ATL,43.3,490.6,2.8,0.7,16.0,0.1,0.2,8.805303
85,Rashee Rice,KC,34.0,497.8,2.8,1.5,9.6,0.0,0.5,8.004877
86,Allen Robinson II,PIT,41.0,524.1,2.4,0.1,0.4,0.0,0.0,7.8973126
87,Greg Dortch,ARI,55.1,504.6,2.0,6.4,51.8,0.1,0.6,8.004244
88,Marvin Jones Jr.,DET,36.5,481.5,3.0,0.1,0.6,0.0,0.0,7.9026084
89,Khalil Shakir,BUF,36.6,515.2,2.3,1.2,7.0,0.1,0.1,7.608489
90,Wan'Dale Robinson,NYG,37.4,473.6,2.0,2.5,10.5,0.1,0.5,7.3329725
91,Isaiah McKenzie,IND,38.9,405.9,2.0,7.8,49.5,0.3,0.0,7.621795
92,Jalin Hyatt,NYG,33.7,455.3,2.2,1.4,10.2,0.1,0.5,7.3329725
93,Josh Reynolds,DET,32.6,454.0,2.2,0.4,0.6,0.0,0.2,7.3329725
94,Joshua Palmer,LAC,36.8,458.8,2.0,0.6,2.3,0.0,0.3,7.3329725
95,Parris Campbell,NYG,31.7,406.3,2.0,3.2,36.8,0.1,0.2,7.3329725
96,Nick Westbrook-Ikhine,TEN,29.1,400.6,2.5,0.0,0.4,0.0,0.2,7.34725
97,Ben Skowronek,LAR,39.8,390.3,1.7,0.5,5.7,0.4,0.0,7.621795
98,Terrace Marshall Jr.,CAR,24.2,427.6,1.5,0.0,0.2,0.0,0.0,7.3274226
99,Kendrick Bourne,NE,25.0,381.3,1.6,3.7,26.9,0.1,0.1,7.3274226
100,Marvin Mims Jr.,DEN,25.6,397.7,1.4,1.0,6.4,0.1,0.3,6.6888213
101,Richie James Jr.,KC,28.0,361.6,2.3,0.6,1.7,0.0,1.2,7.3089857
102,Tutu Atwell,LAR,24.1,339.2,1.3,7.0,34.7,0.5,0.4,6.6703844
103,Sterling Shepard,NYG,28.9,354.5,1.7,2.0,12.8,0.1,0.3,7.3089857
104,Josh Downs,IND,23.6,365.0,1.5,1.2,9.0,0.0,0.2,7.3274226
105,Cedric Tillman,CLE,0.0,399.2,0.3,1.6,10.1,0.1,0.3,9.258
106,Laviska Shenault Jr.,CAR,18.0,248.6,0.7,18.5,86.7,0.8,0.2,6.6703844
107,Kayshon Boutte,NE,0.0,388.5,0.3,1.6,9.8,0.1,0.3,9.258
108,Chris Moore,TEN,26.3,285.6,1.2,1.2,3.5,0.0,0.0,6.6703844
109,Puka Nacua,LAR,18.5,294.9,0.8,1.5,9.3,0.1,0.1,6.6703844
110,Quez Watkins,PHI,16.2,280.3,1.1,0.8,1.8,0.0,0.2,6.6703844
111,Olamide Zaccheaus,PHI,21.8,269.6,1.2,0.8,2.8,0.0,0.4,6.6703844
112,Braxton Berrios,MIA,17.9,235.1,0.9,2.3,28.5,0.4,0.3,6.6703844
113,Noah Brown,HOU,25.0,268.8,1.1,0.1,0.5,0.0,0.1,6.6703844
114,Tank Dell,HOU,16.4,285.1,0.7,0.8,4.8,0.1,0.2,6.6703844
115,Jauan Jennings,SF,19.9,257.8,1.1,0.0,0.2,0.0,0.0,6.6703844
116,Devin Duvernay,BAL,12.2,220.5,0.7,3.8,43.7,0.2,0.0,6.6703844
117,Xavier Hutchinson,HOU,0.0,297.8,0.1,1.2,7.4,0.1,0.2,9.286711
118,Robbie Chosen,MIA,0.0,291.2,0.2,0.8,5.6,0.0,0.2,9.286711
119,Marquise Goodwin,CLE,15.8,210.4,1.4,1.2,6.0,0.0,0.0,6.6703844
120,Kalif Raymond,DET,16.8,205.4,1.1,0.8,19.6,0.2,0.1,6.6703844
121,Charlie Jones,CIN,18.4,231.1,1.1,0.9,7.1,0.0,0.7,6.6703844
122,Michael Wilson,ARI,15.1,239.4,0.6,1.2,10.1,0.1,0.1,6.6703844
123,Terrell Bynum,LAC,16.2,198.3,1.2,0.0,10.6,0.0,0.0,6.6703844
124,Samori Toure,GB,19.6,213.8,1.1,0.4,3.4,0.0,0.1,6.6703844
125,Randall Cobb,NYJ,19.5,211.1,1.1,0.2,0.7,0.0,0.1,6.6703844
126,Cedrick Wilson Jr.,MIA,19.4,203.8,1.0,0.4,0.8,0.0,0.0,6.6703844
127,Jalen Guyton,LAC,15.1,196.1,0.8,1.2,5.8,0.0,0.0,6.6703844
128,Justin Watson,KC,13.7,183.9,0.9,0.0,0.3,0.0,0.0,6.6703844
129,David Bell,CLE,12.7,211.2,0.5,0.0,0.3,0.0,0.0,6.6703844
130,Trent Sherfield,BUF,13.5,191.1,0.8,0.0,0.6,0.0,0.0,6.6703844
131,Demarcus Robinson,LAR,21.9,190.2,0.8,0.0,0.0,0.0,0.2,6.6703844
132,Kyle Philips,TEN,11.7,197.3,0.5,1.1,5.2,0.0,0.2,6.6703844
133,Cade Johnson,SEA,14.6,164.6,1.1,0.0,2.4,0.0,0.0,6.6703844
134,A.T. Perry,NO,0.0,226.0,0.0,0.9,5.6,0.0,0.2,9.286711
135,Tyler Scott,CHI,0.0,213.7,0.0,0.9,5.3,0.0,0.1,9.286711
136,Jamal Agnew,JAC,14.6,123.1,0.5,3.7,45.4,0.3,0.1,6.6703844
137,Bo Melton,GB,12.0,143.6,0.9,0.0,7.8,0.0,0.0,6.6703844
138,Dyami Brown,WAS,12.3,160.6,0.6,0.4,7.6,0.0,0.0,6.6703844
139,KhaDarel Hodge,ATL,12.4,136.1,0.9,0.0,4.1,0.0,0.0,6.6703844
140,Trey Palmer,TB,15.2,166.2,0.5,0.3,1.8,0.0,0.1,6.6703844
141,Greg Ward,PHI,11.8,147.1,0.7,0.0,0.7,0.0,0.0,6.6703844
142,Justyn Ross,KC,1.8,176.7,0.1,1.3,4.6,0.1,0.1,9.286711
143,Equanimeous St. Brown,CHI,9.6,135.3,0.6,0.4,11.4,0.0,0.0,7.046532
144,Parker Washington,JAC,0.0,177.4,0.0,0.7,4.4,0.0,0.1,9.286711
145,Zach Pascal,ARI,13.4,140.2,0.5,0.1,0.9,0.0,0.1,6.6703844
146,Dee Eskridge,SEA,13.4,111.3,0.5,3.0,20.9,0.1,0.0,6.6703844
147,Steven Sims Jr.,HOU,7.7,96.0,0.5,0.0,28.0,0.2,0.1,7.046532
148,Shi Smith,CAR,10.1,130.2,0.5,0.1,2.2,0.0,0.2,7.046532
149,Deonte Harty,BUF,5.6,131.8,0.3,1.7,12.8,0.0,0.3,7.028985
150,David Moore,TB,8.7,104.1,0.6,0.0,10.4,0.1,0.0,7.046532
151,Tre Nixon,NE,7.6,108.8,0.7,0.0,5.9,0.0,0.0,7.046532
152,Trenton Irwin,CIN,13.5,118.9,0.5,0.1,0.7,0.0,0.0,6.6703844
153,Ashton Dulin,IND,9.8,115.1,0.5,0.3,4.7,0.0,0.1,7.046532
154,Kendall Hinton,DEN,9.6,111.1,0.5,0.1,6.2,0.0,0.0,7.046532
155,Calvin Austin III,PIT,9.3,122.8,0.4,0.3,3.4,0.0,0.1,7.028985
156,Brandon Powell,MIN,12.6,92.5,0.5,1.1,27.4,0.0,0.1,6.6703844
157,River Cracraft,MIA,7.5,105.3,0.6,0.0,0.6,0.0,0.0,7.046532
158,Andre Baccellia,ARI,9.1,116.9,0.4,0.0,0.0,0.0,0.0,7.028985
159,Deven Thompkins,TB,6.3,85.9,0.4,0.0,16.6,0.2,0.0,7.028985
160,Nelson Agholor,BAL,3.7,131.8,0.1,0.3,1.2,0.0,0.3,9.286711
161,Damiere Byrd,CAR,7.7,103.4,0.5,0.0,0.4,0.0,0.0,7.046532
162,DeAndre Carter,LV,8.7,106.2,0.4,0.6,7.3,0.0,0.2,7.028985
163,Jalen Nailor,MIN,9.4,95.3,0.6,0.2,1.5,0.0,0.0,7.046532
164,Tre'Quan Smith,NO,7.5,103.1,0.4,0.1,0.3,0.0,0.0,7.028985
165,Phillip Dorsett II,LV,10.6,91.9,0.6,0.1,1.3,0.0,0.0,6.6703844
166,Velus Jones Jr.,CHI,3.4,73.8,0.2,0.4,31.8,0.1,0.1,9.286711
167,Scott Miller,ATL,7.4,95.1,0.3,0.4,4.1,0.0,0.0,7.028985
168,Bryan Edwards,NO,10.5,94.8,0.4,0.0,1.2,0.0,0.0,6.6528373
169,Tre Tucker,LV,10.7,85.6,0.4,0.2,6.7,0.0,0.0,6.6528373
170,Denzel Mims,DET,5.9,95.7,0.3,0.0,0.1,0.0,0.0,7.028985
171,Jalen Tolbert,DAL,3.7,96.4,0.2,0.6,3.3,0.0,0.1,9.286711
172,Lance McCutcheon,LAR,6.5,83.7,0.4,0.0,0.0,0.0,0.0,7.028985
173,Marquez Callaway,DEN,3.4,87.2,0.3,0.0,0.4,0.0,0.0,9.286711
174,Cody Thompson,SEA,7.4,85.7,0.4,0.0,0.0,0.0,0.0,7.028985
175,Byron Pringle,WAS,6.8,81.5,0.4,0.0,0.0,0.0,0.0,7.028985
176,Jamison Crowder,NYG,3.3,98.8,0.1,0.1,0.8,0.0,0.1,9.286711
177,Dontayvion Wicks,GB,5.4,90.9,0.2,0.5,3.2,0.0,0.1,7.028985
178,Jakeem Grant Sr.,CLE,5.0,54.4,0.2,0.0,24.4,0.2,0.0,7.028985
179,Dante Pettis,CHI,6.5,79.8,0.2,0.1,4.5,0.0,0.0,7.028985
180,Ray-Ray McCloud III,SF,3.9,46.4,0.2,2.8,26.9,0.3,0.1,8.739937
181,Andrei Iosivas,CIN,0.0,93.7,0.0,0.4,2.4,0.0,0.1,9.286711
182,Mike Strachan,IND,5.7,68.3,0.3,0.0,0.0,0.0,0.0,7.028985
183,Cole Beasley,NYG,7.5,62.9,0.4,0.0,0.0,0.0,0.0,7.028985
184,Jalen Reagor,MIN,4.4,51.4,0.2,2.9,11.5,0.1,0.1,8.739937
185,Jason Brownlee,NYJ,4.5,52.8,0.4,0.0,1.9,0.0,0.0,7.028985
186,Simi Fehoko,DAL,4.7,51.3,0.4,0.0,0.7,0.0,0.0,6.4822083
187,Bryce Ford-Wheaton,NYG,0.0,70.1,0.0,0.3,1.8,0.0,0.0,9.286711
188,Joe Reed,CHI,2.7,48.1,0.2,0.0,7.7,0.0,0.0,8.739937
189,Kaylon Geiger Sr.,TB,3.3,46.3,0.3,0.0,5.3,0.1,0.0,8.739937
190,Tom Kennedy,DET,3.6,48.5,0.3,0.0,0.0,0.0,0.0,8.739937
191,Maurice Alexander,DET,3.6,48.3,0.3,0.0,0.0,0.0,0.0,8.739937
192,Gunner Olszewski,PIT,2.2,37.9,0.2,0.0,20.5,0.0,0.0,8.508187
193,Matthew Slater,NE,2.1,54.4,0.2,0.0,1.1,0.0,0.0,9.286711
194,Trinity Benson,DET,3.5,46.9,0.3,0.0,0.0,0.0,0.0,8.739937
195,Isaiah Coulter,BUF,3.6,44.5,0.3,0.0,0.0,0.0,0.0,8.739937
196,Easop Winston Jr.,SEA,3.6,48.1,0.2,0.0,2.1,0.0,0.0,8.739937
197,Dennis Houston,DAL,3.5,42.3,0.3,0.0,0.0,0.0,0.0,8.739937
198,KaVontae Turpin,DAL,3.6,45.5,0.2,0.2,3.5,0.0,0.0,8.739937
199,Stanley Morgan Jr.,CIN,3.8,42.9,0.3,0.0,0.0,0.0,0.0,8.739937
200,Danny Gray,SF,1.5,54.7,0.1,0.4,2.3,0.0,0.1,9.286711
201,KeeSean Johnson,BUF,3.6,41.0,0.3,0.0,0.0,0.0,0.0,8.739937
202,Jacob Harris,JAC,3.7,46.2,0.2,0.0,0.0,0.0,0.0,8.739937
203,Jalen Virgil,DEN,3.4,42.7,0.3,0.0,0.0,0.0,0.0,8.739937
204,Montrell Washington,DEN,2.9,41.9,0.2,0.1,7.5,0.0,0.0,8.739937
205,Jaelon Darden,CLE,2.4,45.2,0.2,0.0,2.9,0.0,0.0,8.739937
206,Kevin Austin Jr.,JAC,3.3,42.5,0.2,0.0,1.4,0.0,0.0,8.739937
207,Cam Sims,LV,3.4,50.9,0.1,0.1,0.4,0.0,0.0,8.739937
208,Alex Erickson,NYJ,3.6,40.5,0.2,0.0,0.0,0.0,0.0,8.739937
209,Brandon Johnson,DEN,3.2,39.8,0.2,0.0,0.7,0.0,0.0,8.739937
210,Erik Ezukanma,MIA,3.6,42.2,0.2,0.0,0.0,0.0,0.0,8.739937
211,James Proche II,BAL,2.1,42.2,0.1,0.0,2.9,0.0,0.0,8.739937
212,Miles Boykin,PIT,3.3,41.5,0.2,0.0,0.0,0.0,0.0,8.739937
213,Trent Taylor,CIN,2.3,32.2,0.2,0.0,5.8,0.0,0.0,8.508187
214,C.J. Saunders,CAR,3.4,40.1,0.2,0.0,0.0,0.0,0.0,8.739937
215,Dez Fitzpatrick,PIT,3.3,40.4,0.2,0.0,0.0,0.0,0.0,8.739937
216,Cody White,PIT,3.4,39.9,0.2,0.0,0.0,0.0,0.0,8.739937
217,Daylen Baldwin,CLE,3.1,39.0,0.2,0.0,0.0,0.0,0.0,8.739937
218,Keke Coutee,NO,3.4,39.0,0.2,0.0,0.0,0.0,0.0,8.739937
219,Marquez Stevenson,CAR,3.1,38.9,0.2,0.0,0.0,0.0,0.0,8.508187
220,Keelan Cole Sr.,LV,3.3,38.8,0.2,0.0,0.0,0.0,0.0,8.508187
221,Mason Kinsey,TEN,3.1,38.5,0.2,0.0,0.0,0.0,0.0,8.508187
222,Michael Woods II,CLE,3.1,38.2,0.2,0.0,0.0,0.0,0.0,8.508187
223,Racey McMath,TEN,3.0,37.8,0.2,0.0,0.0,0.0,0.0,8.508187
224,Justin Shorter,BUF,0.0,46.6,0.0,0.2,1.2,0.0,0.0,8.739937
225,David Sills V,NYG,0.0,45.1,0.0,0.3,2.0,0.0,0.0,8.739937
226,Chris Conley,SF,3.0,35.8,0.2,0.0,0.0,0.0,0.0,8.508187
227,Tylan Wallace,BAL,3.0,39.8,0.1,0.2,1.0,0.0,0.0,8.739937
228,Malik Turner,IND,2.9,35.7,0.2,0.0,0.0,0.0,0.0,8.508187
229,Vyncint Smith,IND,2.8,34.1,0.2,0.0,0.0,0.0,0.0,8.508187
230,Anthony Schwartz,CLE,3.0,32.0,0.1,0.6,5.6,0.1,0.1,8.508187
231,Josh Ali,ATL,2.8,32.7,0.2,0.0,0.0,0.0,0.0,8.508187
232,Tim Jones,JAC,2.3,33.8,0.1,0.0,0.6,0.0,0.0,8.508187
233,Quintez Cephus,DET,0.0,42.0,0.0,0.0,0.0,0.0,0.0,8.739937
234,Andy Isabella,BUF,0.4,24.4,0.1,0.0,10.1,0.1,0.0,8.508187
235,Dezmon Patmon,BUF,2.4,28.3,0.2,0.0,0.1,0.0,0.0,8.508187
236,Frank Darby,ATL,1.6,31.1,0.1,0.0,0.5,0.0,0.0,8.508187
237,Austin Trammell,LAR,1.7,31.7,0.1,0.0,0.4,0.0,0.0,8.508187
238,Daurice Fountain,CHI,2.4,28.7,0.2,0.0,0.0,0.0,0.0,8.508187
239,Nsimba Webster,CHI,2.4,28.5,0.2,0.0,0.0,0.0,0.0,8.508187
240,Keith Kirkwood,NO,2.4,29.9,0.1,0.0,0.1,0.0,0.0,8.508187
241,Dax Milne,WAS,3.5,33.9,0.1,0.1,0.8,0.0,0.2,8.508187
242,James Washington,NO,2.1,27.8,0.1,0.0,0.1,0.0,0.0,8.508187
243,Jalen Camp,HOU,1.6,24.3,0.1,0.0,3.3,0.0,0.0,8.508187
244,Seth Williams,JAC,2.0,25.5,0.1,0.0,0.1,0.0,0.0,8.508187
245,Kawaan Baker,NO,1.6,20.0,0.2,0.0,0.0,0.0,0.0,8.508187
246,Dareke Young,SEA,2.7,21.6,0.1,0.1,0.4,0.0,0.0,8.508187
247,Demetric Felton Jr.,CLE,0.0,23.2,0.0,0.1,0.6,0.0,0.0,8.508187
248,Juwann Winfree,IND,0.0,22.4,0.0,0.2,1.0,0.0,0.0,8.508187
249,Breshad Perriman,IND,1.1,16.6,0.1,0.0,0.7,0.0,0.0,8.508187
250,Keelan Doss,LAC,0.5,7.0,0.1,0.0,0.6,0.0,0.0,8.508187
251,Britain Covey,PHI,0.0,8.1,0.0,0.0,1.1,0.0,0.0,8.508187
