"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"128","John Ross (FA)","11","20","224","20.4","51","5","1","1","16","0","0","9","41.0","4.6","0.1%"
"129","Isaiah Ford (CHI)","12","16","161","13.4","52","5","2","0","0","0","0","9","40.1","4.5","0.0%"
"130","Jakeem Grant Sr. (CLE)","11","17","132","12.0","46","5","2","5","33","0","3","15","39.5","2.6","0.1%"
"131","Kendall Hinton (DEN)","15","23","175","11.7","40","4","1","0","0","0","0","11","38.5","3.5","0.1%"
"132","James Proche II (BAL)","16","20","202","12.6","32","3","0","0","0","0","0","7","36.2","5.2","0.1%"
"133","JuJu Smith-Schuster (NE)","15","28","129","8.6","24","1","0","3","9","1","0","5","34.8","7.0","75.5%"
"134","Greg Ward (PHI)","7","11","95","13.6","27","1","3","0","0","0","0","10","34.6","3.5","0.1%"
"135","DJ Chark Jr. (CAR)","7","22","154","22.0","41","5","2","0","0","0","0","3","34.4","11.5","54.8%"
"136","Noah Brown (HOU)","16","25","184","11.5","27","3","0","0","0","0","0","10","34.4","3.4","0.6%"
"137","Anthony Schwartz (CLE)","10","23","135","13.5","44","3","1","6","39","0","0","13","33.4","2.6","0.1%"
"138","Breshad Perriman (IND)","11","18","167","15.2","58","7","1","1","-3","0","0","5","33.4","6.7","0.0%"
"139","Terrace Marshall Jr. (CAR)","17","30","138","8.1","23","1","0","0","0","0","0","12","32.8","2.7","2.1%"
"140","Mohamed Sanu Sr. (FA)","15","24","177","11.8","21","1","0","0","0","0","0","8","32.7","4.1","0.0%"
"141","Parris Campbell (NYG)","10","20","162","16.2","51","6","1","0","0","0","0","6","32.2","5.4","5.3%"
"142","KhaDarel Hodge (ATL)","13","27","157","12.1","42","4","0","0","0","0","0","12","30.7","2.6","0.1%"
"143","Ihmir Smith-Marsette (KC)","5","6","116","23.2","44","6","2","0","0","0","0","6","28.6","4.8","0.0%"
"144","N'Keal Harry (FA)","12","22","184","15.3","43","5","0","0","0","0","1","10","28.4","2.8","0.0%"
"145","Dee Eskridge (SEA)","10","20","64","6.4","17","0","1","4","59","0","0","8","28.3","3.5","0.2%"
"146","Dyami Brown (WAS)","12","25","165","13.8","48","5","0","1","-4","0","0","10","28.1","2.8","0.2%"
"147","Dante Pettis (CHI)","10","16","87","8.7","27","1","1","0","0","0","0","3","25.3","8.4","0.1%"
"148","Marcus Johnson (FA)","9","19","160","17.8","50","6","0","2","-2","0","0","7","24.8","3.5","0.0%"
"149","Ben Skowronek (LAR)","11","20","133","12.1","35","3","0","0","0","0","0","12","24.3","2.0","0.7%"
"150","Trent Sherfield (BUF)","9","20","87","9.7","18","0","1","0","0","0","0","12","23.7","2.0","0.2%"
"151","Collin Johnson (NYG)","11","21","105","9.5","16","0","0","0","0","0","0","8","21.5","2.7","0.0%"
"152","Denzel Mims (DET)","8","23","133","16.6","40","5","0","0","0","0","0","10","21.3","2.1","0.7%"
"153","Trinity Benson (DET)","10","22","103","10.3","24","2","0","0","0","0","0","7","20.3","2.9","0.0%"
"154","Equanimeous St. Brown (CHI)","9","17","98","10.9","26","1","0","3","14","0","0","12","20.2","1.7","0.2%"
"155","Kristian Wilkerson (LV)","4","8","42","10.5","20","1","2","0","0","0","0","1","20.2","20.2","0.0%"
"156","Jeff Smith (NYG)","8","17","113","14.1","35","2","0","1","-1","0","0","9","19.2","2.1","0.0%"
"157","Scott Miller (ATL)","5","9","38","7.6","13","0","0","2","43","1","0","6","19.1","3.2","0.1%"
"158","Kenny Stills (FA)","6","23","68","11.3","22","1","1","1","1","0","0","7","18.9","2.7","0.0%"
"159","Tom Kennedy (DET)","6","10","54","9.0","15","0","0","0","0","0","0","7","18.4","2.6","0.1%"
"160","Phillip Dorsett II (LV)","7","14","110","15.7","36","4","0","1","0","0","0","5","18.0","3.6","0.1%"
"161","Dede Westbrook (FA)","10","15","68","6.8","17","0","0","0","0","0","0","15","16.8","1.1","0.0%"
"162","Shi Smith (CAR)","6","11","104","17.3","63","4","0","1","-3","0","0","5","16.1","3.2","0.1%"
"163","Dez Fitzpatrick (PIT)","5","8","49","9.8","18","0","1","0","0","0","0","3","15.9","5.3","0.0%"
"164","Dax Milne (WAS)","9","14","83","9.2","22","1","0","1","1","0","1","9","15.4","1.7","0.1%"
"165","Anthony Miller (FA)","6","12","25","4.2","10","0","1","0","0","0","0","3","14.5","4.8","0.0%"
"166","Josh Gordon (FA)","5","14","32","6.4","11","0","1","0","0","0","0","9","14.2","1.6","0.0%"
"167","Chris Hogan (FA)","4","8","41","10.3","16","0","1","0","0","0","0","5","14.1","2.8","0.0%"
"168","Preston Williams (FA)","6","16","71","11.8","34","3","0","1","7","0","0","6","13.8","2.3","0.0%"
"169","Auden Tate (FA)","3","4","39","13.0","18","0","1","0","0","0","0","4","12.9","3.2","0.0%"
"170","Penny Hart (ATL)","7","12","59","8.4","16","0","0","0","0","0","0","12","12.9","1.1","0.0%"
"171","KJ Hamler (FA)","5","10","74","14.8","28","2","0","0","0","0","0","3","12.4","4.1","0.7%"
"172","Juwann Winfree (IND)","8","13","58","7.3","12","0","0","0","0","0","1","5","11.8","2.4","0.0%"
"173","Jaelon Darden (CLE)","6","12","43","7.2","29","1","0","1","11","0","0","9","11.4","1.3","0.0%"
"174","Cameron Batson (FA)","2","5","15","7.5","13","0","1","2","15","0","0","4","11.0","2.8","0.0%"
"175","Ja'Marcus Bradley (PIT)","4","4","64","16.0","37","2","0","0","0","0","0","4","10.4","2.6","0.0%"
"176","Mike Thomas (FA)","5","11","52","10.4","19","0","0","0","0","0","0","7","10.2","1.5","0.0%"
"177","Dezmon Patmon (BUF)","2","4","21","10.5","14","0","1","0","0","0","0","4","10.1","2.5","0.0%"
"178","Curtis Samuel (WAS)","6","9","27","4.5","10","0","0","4","11","0","0","5","9.8","2.0","9.4%"
"179","C.J. Board (FA)","4","6","51","12.8","38","2","0","1","6","0","0","6","9.7","1.6","0.0%"
"180","Amari Rodgers (FA)","4","8","45","11.3","19","0","0","1","11","0","0","16","9.6","0.6","0.1%"
"181","William Fuller V (FA)","4","8","26","6.5","10","0","0","0","0","0","0","2","8.6","4.3","0.1%"
"182","Jason Moore Jr. (FA)","3","4","56","18.7","24","1","0","0","0","0","0","1","8.6","8.6","0.0%"
"183","Alex Erickson (NYJ)","3","4","55","18.3","25","1","0","0","0","0","0","17","8.5","0.5","0.0%"
"184","Andre Roberts (FA)","1","2","35","35.0","35","2","0","3","19","0","2","16","8.4","0.5","0.0%"
"185","Cody White (PIT)","5","6","33","6.6","11","0","0","0","0","0","0","6","8.3","1.4","0.0%"
"186","Willie Snead IV (SF)","4","8","38","9.5","15","0","0","0","0","0","0","7","7.8","1.1","0.0%"
"187","Pharoh Cooper (FA)","4","11","33","8.3","15","0","0","1","3","0","0","8","7.6","1.0","0.0%"
"188","Cody Hollister (FA)","4","7","33","8.3","14","0","0","0","0","0","0","3","7.3","2.4","0.0%"
"189","Greg Dortch (ARI)","3","3","15","5.0","10","0","0","1","24","0","0","5","6.9","1.4","1.2%"
"190","D.J. Montgomery (FA)","3","6","36","12.0","14","0","0","0","0","0","0","2","6.6","3.3","0.0%"
"191","Christian Blake (FA)","4","10","25","6.3","8","0","0","0","0","0","0","10","6.5","0.7","0.0%"
"192","Trent Taylor (CIN)","2","3","41","20.5","26","1","0","0","0","0","0","4","6.1","1.5","0.1%"
"193","KJ Hill Jr. (FA)","3","3","30","10.0","19","0","0","0","0","0","0","6","6.0","1.0","0.0%"
"194","Gunner Olszewski (PIT)","2","3","31","15.5","22","1","0","1","9","0","0","16","6.0","0.4","0.1%"
"195","Brandon Powell (MIN)","0","0","0","0","0","0","0","0","0","0","0","6","6.0","1.0","0.1%"
"196","J.J. Arcega-Whiteside (ATL)","2","5","36","18.0","23","1","0","0","0","0","0","7","5.6","0.8","0.0%"
"197","Trenton Irwin (CIN)","2","5","34","17.0","25","1","0","0","0","0","0","5","5.4","1.1","0.2%"
"198","Kevin White (FA)","1","5","38","38.0","38","2","0","0","0","0","0","4","4.8","1.2","0.0%"
"199","Jake Kumerow (FA)","2","6","28","14.0","15","0","0","0","0","0","0","7","4.8","0.7","0.0%"
"200","Keith Kirkwood (NO)","3","7","17","5.7","7","0","0","0","0","0","0","3","4.7","1.6","0.0%"
"201","Mike Strachan (IND)","2","3","26","13.0","16","0","0","0","0","0","0","2","4.6","2.3","0.0%"
"202","Seth Williams (JAC)","1","1","34","34.0","34","2","0","0","0","0","0","1","4.4","4.4","0.0%"
"203","Marcus Kemp (WAS)","2","5","24","12.0","16","0","0","0","0","0","0","12","4.4","0.4","0.0%"
"204","Dazz Newsome (SF)","2","5","23","11.5","13","0","0","0","0","0","0","3","4.3","1.4","0.0%"
"205","Tylan Wallace (BAL)","2","6","23","11.5","18","0","0","0","0","0","0","10","4.3","0.4","0.1%"
"206","David Sills V (NYG)","2","6","17","8.5","12","0","0","0","0","0","0","4","3.7","0.9","0.0%"
"207","Tyron Johnson (DAL)","2","5","16","8.0","10","0","0","0","0","0","0","7","3.6","0.5","0.0%"
"208","Stanley Morgan Jr. (CIN)","2","4","11","5.5","8","0","0","1","3","0","0","11","3.4","0.3","0.0%"
"209","Tyrell Williams (FA)","2","3","14","7.0","7","0","0","0","0","0","0","1","3.4","3.4","0.0%"
"210","C.J. Saunders (CAR)","2","2","11","5.5","8","0","0","0","0","0","0","1","3.1","3.1","0.0%"
"211","Jaydon Mickens (NYG)","2","3","10","5.0","12","0","0","0","0","0","0","12","3.0","0.3","0.0%"
"212","Davion Davis (ARI)","1","3","17","17.0","17","0","0","0","0","0","0","2","2.7","1.4","0.0%"
"213","Frank Darby (ATL)","1","4","14","14.0","14","0","0","0","0","0","0","4","2.4","0.6","0.1%"
"214","Andy Isabella (BUF)","1","1","13","13.0","13","0","0","0","0","0","0","3","2.3","0.8","0.0%"
"215","Kirk Merritt (NO)","1","3","13","13.0","13","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"216","Tarik Black (BAL)","1","2","10","10.0","10","0","0","0","0","0","0","1","2.0","2.0","0.0%"
"217","Marvin Hall (FA)","1","1","10","10.0","10","0","0","0","0","0","0","1","2.0","2.0","0.0%"
"218","Tommylee Lewis (FA)","1","2","7","7.0","7","0","0","0","0","0","0","2","1.7","0.9","0.0%"
"219","Miles Boykin (PIT)","1","1","6","6.0","6","0","0","0","0","0","0","2","1.6","0.8","0.1%"
"220","Keke Coutee (NO)","1","1","5","5.0","5","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"221","Easop Winston Jr. (SEA)","1","1","5","5.0","5","0","0","0","0","0","0","3","1.5","0.5","0.0%"
"222","Malik Taylor (NYJ)","2","3","14","7.0","7","0","0","0","0","0","1","7","1.4","0.2","0.0%"
"223","Racey McMath (TEN)","2","6","8","4.0","9","0","0","0","0","0","1","6","0.8","0.1","0.0%"
"224","Maurice Ffrench (FA)","0","0","0","0","0","0","0","1","3","0","0","2","0.3","0.2","0.0%"
"225","Matt Cole (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"226","Nsimba Webster (CHI)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"227","John Hightower (LAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"228","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"229","Quinton Bell (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"230","Antonio Gandy-Golden (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"231","Marquez Stevenson (CAR)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"232","Tutu Atwell (LAR)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.7%"
"233","Demetric Felton Jr. (CLE)","18","21","181","10.1","33","3","2","7","24","0","0","15","0.0","0.0","0.0%"
"234","Pooka Williams Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"235","Dan Chisena (PIT)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"236","Josh Hammond (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"237","Mason Kinsey (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"238","Tyrie Cleveland (PHI)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"239","Isaiah Coulter (BUF)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"240","Michael Bandy (DEN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"241","Landen Akers (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"242","Dillon Stoner (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"243","Brandon Smith (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"244","Jacob Harris (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"245","Jalen Camp (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"246","Kawaan Baker (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"247","Osirus Mitchell (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"248","John Brown (FA)","0","3","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"249","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.1%"
"250","David Moore (TB)","0","2","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"251","Ryan Switzer (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"252","Rodney Adams (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"253","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.0%"
"254","JoJo Natson (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"255","Vyncint Smith (IND)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"256","Jordan Veasy (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"257","Damion Ratley (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"258","Daurice Fountain (CHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"259","River Cracraft (MIA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"260","Ty Montgomery (NE)","16","26","95","5.9","21","1","0","15","44","0","0","14","0.0","0.0","0.7%"
"261","Devin Smith (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"262","Allen Hurns (FA)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"263","Geronimo Allison (FA)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"264","Alex Bachman (HOU)","0","0","0","0","0","0","0","1","-3","0","0","2","-0.3","-0.2","0.0%"
"265","J.J. Koski (FA)","0","0","0","0","0","0","0","0","0","0","1","3","-2.0","-0.7","0.0%"
"266","Travis Benjamin (FA)","0","5","0","0","0","0","0","0","0","0","1","5","-2.0","-0.4","0.0%"
"267","Diontae Spencer (FA)","1","4","-3","-3.0","0","0","0","0","0","0","2","15","-3.3","-0.2","0.0%"
""
""